  $Schema["TABLE"]["group_user_member"]["group_perm"]["UPDATE"] = "";


  $Schema["TABLE"]["groups"]["group_pk"]["DESC"] = "";
  $Schema["TABLE"]["groups"]["group_pk"]["ADD"] = "ALTER TABLE \"groups\" ADD COLUMN \"group_pk\" int4;";
  $Schema["TABLE"]["groups"]["group_pk"]["ALTER"] = "ALTER TABLE \"groups\" ALTER COLUMN \"group_pk\" SET NOT NULL, ALTER COLUMN \"group_pk\" SET DEFAULT nextval('group_group_pk_seq'::regclass);";
  $Schema["TABLE"]["groups"]["group_pk"]["UPDATE"] = "UPDATE groups SET group_pk=nextval('group_group_pk_seq'::regclass)";

  $Schema["TABLE"]["groups"]["group_name"]["DESC"] = "";
  $Schema["TABLE"]["groups"]["group_name"]["ADD"] = "ALTER TABLE \"groups\" ADD COLUMN \"group_name\" varchar(64);";
  $Schema["TABLE"]["groups"]["group_name"]["ALTER"] = "ALTER TABLE \"groups\" ALTER COLUMN \"group_name\" DROP NOT NULL;";
  $Schema["TABLE"]["groups"]["group_name"]["UPDATE"] = "";


  $Schema["TABLE"]["highlight"]["type"]["DESC"] = "COMMENT ON COLUMN \"highlight\".\"type\" IS 'Monk: full match ''M'', Diff ''M0'', DiffAdd ''M+'', DiffRemove ''M-'', DiffReplace ''MR''; Nomos License ''L''';";
  $Schema["TABLE"]["highlight"]["type"]["ADD"] = "ALTER TABLE \"highlight\" ADD COLUMN \"type\" char(2);";
  $Schema["TABLE"]["highlight"]["type"]["ALTER"] = "ALTER TABLE \"highlight\" ALTER COLUMN \"type\" DROP NOT NULL;";
  $Schema["TABLE"]["highlight"]["type"]["UPDATE"] = "";

  $Schema["TABLE"]["highlight"]["start"]["DESC"] = "";
  $Schema["TABLE"]["highlight"]["start"]["ADD"] = "ALTER TABLE \"highlight\" ADD COLUMN \"start\" int8;";
  $Schema["TABLE"]["highlight"]["start"]["ALTER"] = "ALTER TABLE \"highlight\" ALTER COLUMN \"start\" DROP NOT NULL;";
  $Schema["TABLE"]["highlight"]["start"]["UPDATE"] = "";

  $Schema["TABLE"]["highlight"]["len"]["DESC"] = "";
  $Schema["TABLE"]["highlight"]["len"]["ADD"] = "ALTER TABLE \"highlight\" ADD COLUMN \"len\" int8;";
  $Schema["TABLE"]["highlight"]["len"]["ALTER"] = "ALTER TABLE \"highlight\" ALTER COLUMN \"len\" DROP NOT NULL;";
  $Schema["TABLE"]["highlight"]["len"]["UPDATE"] = "";

  $Schema["TABLE"]["highlight"]["fl_fk"]["DESC"] = "";
  $Schema["TABLE"]["highlight"]["fl_fk"]["ADD"] = "ALTER TABLE \"highlight\" ADD COLUMN \"fl_fk\" int8;";
  $Schema["TABLE"]["highlight"]["fl_fk"]["ALTER"] = "ALTER TABLE \"highlight\" ALTER COLUMN \"fl_fk\" DROP NOT NULL;";
  $Schema["TABLE"]["highlight"]["fl_fk"]["UPDATE"] = "";

  $Schema["TABLE"]["highlight"]["rf_start"]["DESC"] = "";
  $Schema["TABLE"]["highlight"]["rf_start"]["ADD"] = "ALTER TABLE \"highlight\" ADD COLUMN \"rf_start\" int8;";
  $Schema["TABLE"]["highlight"]["rf_start"]["ALTER"] = "ALTER TABLE \"highlight\" ALTER COLUMN \"rf_start\" DROP NOT NULL;";
  $Schema["TABLE"]["highlight"]["rf_start"]["UPDATE"] = "";

  $Schema["TABLE"]["highlight"]["rf_len"]["DESC"] = "";
  $Schema["TABLE"]["highlight"]["rf_len"]["ADD"] = "ALTER TABLE \"highlight\" ADD COLUMN \"rf_len\" int8;";
  $Schema["TABLE"]["highlight"]["rf_len"]["ALTER"] = "ALTER TABLE \"highlight\" ALTER COLUMN \"rf_len\" DROP NOT NULL;";
  $Schema["TABLE"]["highlight"]["rf_len"]["UPDATE"] = "";


  $Schema["TABLE"]["highlight_bulk"]["clearing_event_fk"]["DESC"] = "";
  $Schema["TABLE"]["highlight_bulk"]["clearing_event_fk"]["ADD"] = "ALTER TABLE \"highlight_bulk\" ADD COLUMN \"clearing_event_fk\" int8;";
  $Schema["TABLE"]["highlight_bulk"]["clearing_event_fk"]["ALTER"] = "ALTER TABLE \"highlight_bulk\" ALTER COLUMN \"clearing_event_fk\" DROP NOT NULL;";
  $Schema["TABLE"]["highlight_bulk"]["clearing_event_fk"]["UPDATE"] = "";

  $Schema["TABLE"]["highlight_bulk"]["lrb_fk"]["DESC"] = "";
  $Schema["TABLE"]["highlight_bulk"]["lrb_fk"]["ADD"] = "ALTER TABLE \"highlight_bulk\" ADD COLUMN \"lrb_fk\" int8;";
  $Schema["TABLE"]["highlight_bulk"]["lrb_fk"]["ALTER"] = "ALTER TABLE \"highlight_bulk\" ALTER COLUMN \"lrb_fk\" DROP NOT NULL;";
  $Schema["TABLE"]["highlight_bulk"]["lrb_fk"]["UPDATE"] = "";

  $Schema["TABLE"]["highlight_bulk"]["start"]["DESC"] = "";
  $Schema["TABLE"]["highlight_bulk"]["start"]["ADD"] = "ALTER TABLE \"highlight_bulk\" ADD COLUMN \"start\" int8;";
  $Schema["TABLE"]["highlight_bulk"]["start"]["ALTER"] = "ALTER TABLE \"highlight_bulk\" ALTER COLUMN \"start\" DROP NOT NULL;";
  $Schema["TABLE"]["highlight_bulk"]["start"]["UPDATE"] = "";

  $Schema["TABLE"]["highlight_bulk"]["len"]["DESC"] = "";
  $Schema["TABLE"]["highlight_bulk"]["len"]["ADD"] = "ALTER TABLE \"highlight_bulk\" ADD COLUMN \"len\" int8;";
  $Schema["TABLE"]["highlight_bulk"]["len"]["ALTER"] = "ALTER TABLE \"highlight_bulk\" ALTER COLUMN \"len\" DROP NOT NULL;";
  $Schema["TABLE"]["highlight_bulk"]["len"]["UPDATE"] = "";


  $Schema["TABLE"]["highlight_keyword"]["pfile_fk"]["DESC"] = "";
  $Schema["TABLE"]["highlight_keyword"]["pfile_fk"]["ADD"] = "ALTER TABLE \"highlight_keyword\" ADD COLUMN \"pfile_fk\" int8;";
  $Schema["TABLE"]["highlight_keyword"]["pfile_fk"]["ALTER"] = "ALTER TABLE \"highlight_keyword\" ALTER COLUMN \"pfile_fk\" DROP NOT NULL;";
  $Schema["TABLE"]["highlight_keyword"]["pfile_fk"]["UPDATE"] = "";

  $Schema["TABLE"]["highlight_keyword"]["start"]["DESC"] = "";
  $Schema["TABLE"]["highlight_keyword"]["start"]["ADD"] = "ALTER TABLE \"highlight_keyword\" ADD COLUMN \"start\" int8;";
  $Schema["TABLE"]["highlight_keyword"]["start"]["ALTER"] = "ALTER TABLE \"highlight_keyword\" ALTER COLUMN \"start\" DROP NOT NULL;";
  $Schema["TABLE"]["highlight_keyword"]["start"]["UPDATE"] = "";

  $Schema["TABLE"]["highlight_keyword"]["len"]["DESC"] = "";
  $Schema["TABLE"]["highlight_keyword"]["len"]["ADD"] = "ALTER TABLE \"highlight_keyword\" ADD COLUMN \"len\" int8;";
  $Schema["TABLE"]["highlight_keyword"]["len"]["ALTER"] = "ALTER TABLE \"highlight_keyword\" ALTER COLUMN \"len\" DROP NOT NULL;";
  $Schema["TABLE"]["highlight_keyword"]["len"]["UPDATE"] = "";


  $Schema["TABLE"]["job"]["job_pk"]["DESC"] = "";
  $Schema["TABLE"]["job"]["job_pk"]["ADD"] = "ALTER TABLE \"job\" ADD COLUMN \"job_pk\" int4;";
  $Schema["TABLE"]["job"]["job_pk"]["ALTER"] = "ALTER TABLE \"job\" ALTER COLUMN \"job_pk\" SET NOT NULL, ALTER COLUMN \"job_pk\" SET DEFAULT nextval('job_job_pk_seq'::regclass);";
  $Schema["TABLE"]["job"]["job_pk"]["UPDATE"] = "UPDATE job SET job_pk=nextval('job_job_pk_seq'::regclass)";

  $Schema["TABLE"]["job"]["job_queued"]["DESC"] = "";
  $Schema["TABLE"]["job"]["job_queued"]["ADD"] = "ALTER TABLE \"job\" ADD COLUMN \"job_queued\" timestamptz;";
  $Schema["TABLE"]["job"]["job_queued"]["ALTER"] = "ALTER TABLE \"job\" ALTER COLUMN \"job_queued\" DROP NOT NULL;";
  $Schema["TABLE"]["job"]["job_queued"]["UPDATE"] = "";

  $Schema["TABLE"]["job"]["job_priority"]["DESC"] = "";
  $Schema["TABLE"]["job"]["job_priority"]["ADD"] = "ALTER TABLE \"job\" ADD COLUMN \"job_priority\" int4;";
  $Schema["TABLE"]["job"]["job_priority"]["ALTER"] = "ALTER TABLE \"job\" ALTER COLUMN \"job_priority\" SET NOT NULL, ALTER COLUMN \"job_priority\" SET DEFAULT 0;";
  $Schema["TABLE"]["job"]["job_priority"]["UPDATE"] = "UPDATE job SET job_priority=0";

  $Schema["TABLE"]["job"]["job_email_notify"]["DESC"] = "COMMENT ON COLUMN \"job\".\"job_email_notify\" IS 'list of emails to notify on completion (format?)';";
  $Schema["TABLE"]["job"]["job_email_notify"]["ADD"] = "ALTER TABLE \"job\" ADD COLUMN \"job_email_notify\" text;";
  $Schema["TABLE"]["job"]["job_email_notify"]["ALTER"] = "ALTER TABLE \"job\" ALTER COLUMN \"job_email_notify\" DROP NOT NULL;";
  $Schema["TABLE"]["job"]["job_email_notify"]["UPDATE"] = "";

  $Schema["TABLE"]["job"]["job_name"]["DESC"] = "COMMENT ON COLUMN \"job\".\"job_name\" IS 'what to call this job, for the user';";
  $Schema["TABLE"]["job"]["job_name"]["ADD"] = "ALTER TABLE \"job\" ADD COLUMN \"job_name\" text;";
  $Schema["TABLE"]["job"]["job_name"]["ALTER"] = "ALTER TABLE \"job\" ALTER COLUMN \"job_name\" DROP NOT NULL;";
  $Schema["TABLE"]["job"]["job_name"]["UPDATE"] = "";

  $Schema["TABLE"]["job"]["job_upload_fk"]["DESC"] = "COMMENT ON COLUMN \"job\".\"job_upload_fk\" IS 'upload this job applies to';";
  $Schema["TABLE"]["job"]["job_upload_fk"]["ADD"] = "ALTER TABLE \"job\" ADD COLUMN \"job_upload_fk\" int4;";
  $Schema["TABLE"]["job"]["job_upload_fk"]["ALTER"] = "ALTER TABLE \"job\" ALTER COLUMN \"job_upload_fk\" DROP NOT NULL;";
  $Schema["TABLE"]["job"]["job_upload_fk"]["UPDATE"] = "";

  $Schema["TABLE"]["job"]["job_folder_fk"]["DESC"] = "COMMENT ON COLUMN \"job\".\"job_folder_fk\" IS 'folder this job applies to';";
  $Schema["TABLE"]["job"]["job_folder_fk"]["ADD"] = "ALTER TABLE \"job\" ADD COLUMN \"job_folder_fk\" int4;";
  $Schema["TABLE"]["job"]["job_folder_fk"]["ALTER"] = "ALTER TABLE \"job\" ALTER COLUMN \"job_folder_fk\" DROP NOT NULL;";
  $Schema["TABLE"]["job"]["job_folder_fk"]["UPDATE"] = "";

  $Schema["TABLE"]["job"]["job_user_fk"]["DESC"] = "COMMENT ON COLUMN \"job\".\"job_user_fk\" IS 'Job submitted by this user';";
  $Schema["TABLE"]["job"]["job_user_fk"]["ADD"] = "ALTER TABLE \"job\" ADD COLUMN \"job_user_fk\" int4;";
  $Schema["TABLE"]["job"]["job_user_fk"]["ALTER"] = "ALTER TABLE \"job\" ALTER COLUMN \"job_user_fk\" DROP NOT NULL;";
  $Schema["TABLE"]["job"]["job_user_fk"]["UPDATE"] = "";

  $Schema["TABLE"]["job"]["job_group_fk"]["DESC"] = "COMMENT ON COLUMN \"job\".\"job_group_fk\" IS 'Job submitted by this group';";
  $Schema["TABLE"]["job"]["job_group_fk"]["ADD"] = "ALTER TABLE \"job\" ADD COLUMN \"job_group_fk\" int4;";
  $Schema["TABLE"]["job"]["job_group_fk"]["ALTER"] = "ALTER TABLE \"job\" ALTER COLUMN \"job_group_fk\" DROP NOT NULL;";
  $Schema["TABLE"]["job"]["job_group_fk"]["UPDATE"] = "";


  $Schema["TABLE"]["jobdepends"]["jdep_jq_fk"]["DESC"] = "COMMENT ON COLUMN \"jobdepends\".\"jdep_jq_fk\" IS 'jdep_jq_fk depends on jdep_jq_depends_fk';";
  $Schema["TABLE"]["jobdepends"]["jdep_jq_fk"]["ADD"] = "ALTER TABLE \"jobdepends\" ADD COLUMN \"jdep_jq_fk\" int4;";
  $Schema["TABLE"]["jobdepends"]["jdep_jq_fk"]["ALTER"] = "ALTER TABLE \"jobdepends\" ALTER COLUMN \"jdep_jq_fk\" DROP NOT NULL;";
  $Schema["TABLE"]["jobdepends"]["jdep_jq_fk"]["UPDATE"] = "";

  $Schema["TABLE"]["jobdepends"]["jdep_jq_depends_fk"]["DESC"] = "";
  $Schema["TABLE"]["jobdepends"]["jdep_jq_depends_fk"]["ADD"] = "ALTER TABLE \"jobdepends\" ADD COLUMN \"jdep_jq_depends_fk\" int4;";
  $Schema["TABLE"]["jobdepends"]["jdep_jq_depends_fk"]["ALTER"] = "ALTER TABLE \"jobdepends\" ALTER COLUMN \"jdep_jq_depends_fk\" DROP NOT NULL;";
  $Schema["TABLE"]["jobdepends"]["jdep_jq_depends_fk"]["UPDATE"] = "";


  $Schema["TABLE"]["jobqueue"]["jq_pk"]["DESC"] = "";
  $Schema["TABLE"]["jobqueue"]["jq_pk"]["ADD"] = "ALTER TABLE \"jobqueue\" ADD COLUMN \"jq_pk\" int4;";
  $Schema["TABLE"]["jobqueue"]["jq_pk"]["ALTER"] = "ALTER TABLE \"jobqueue\" ALTER COLUMN \"jq_pk\" SET NOT NULL, ALTER COLUMN \"jq_pk\" SET DEFAULT nextval('jobqueue_jq_pk_seq'::regclass);";
  $Schema["TABLE"]["jobqueue"]["jq_pk"]["UPDATE"] = "UPDATE jobqueue SET jq_pk=nextval('jobqueue_jq_pk_seq'::regclass)";

  $Schema["TABLE"]["jobqueue"]["jq_job_fk"]["DESC"] = "COMMENT ON COLUMN \"jobqueue\".\"jq_job_fk\" IS 'which user job this step supports';";
  $Schema["TABLE"]["jobqueue"]["jq_job_fk"]["ADD"] = "ALTER TABLE \"jobqueue\" ADD COLUMN \"jq_job_fk\" int4;";
  $Schema["TABLE"]["jobqueue"]["jq_job_fk"]["ALTER"] = "ALTER TABLE \"jobqueue\" ALTER COLUMN \"jq_job_fk\" SET NOT NULL;";
  $Schema["TABLE"]["jobqueue"]["jq_job_fk"]["UPDATE"] = "";

  $Schema["TABLE"]["jobqueue"]["jq_type"]["DESC"] = "COMMENT ON COLUMN \"jobqueue\".\"jq_type\" IS 'agent.agent_name';";
  $Schema["TABLE"]["jobqueue"]["jq_type"]["ADD"] = "ALTER TABLE \"jobqueue\" ADD COLUMN \"jq_type\" text;";
  $Schema["TABLE"]["jobqueue"]["jq_type"]["ALTER"] = "ALTER TABLE \"jobqueue\" ALTER COLUMN \"jq_type\" SET NOT NULL;";
  $Schema["TABLE"]["jobqueue"]["jq_type"]["UPDATE"] = "";

  $Schema["TABLE"]["jobqueue"]["jq_args"]["DESC"] = "COMMENT ON COLUMN \"jobqueue\".\"jq_args\" IS 'arbitrary text understood by the agent';";
  $Schema["TABLE"]["jobqueue"]["jq_args"]["ADD"] = "ALTER TABLE \"jobqueue\" ADD COLUMN \"jq_args\" text;";
  $Schema["TABLE"]["jobqueue"]["jq_args"]["ALTER"] = "ALTER TABLE \"jobqueue\" ALTER COLUMN \"jq_args\" DROP NOT NULL;";
  $Schema["TABLE"]["jobqueue"]["jq_args"]["UPDATE"] = "";

  $Schema["TABLE"]["jobqueue"]["jq_starttime"]["DESC"] = "COMMENT ON COLUMN \"jobqueue\".\"jq_starttime\" IS 'set this field to indicate job is in progress';";
  $Schema["TABLE"]["jobqueue"]["jq_starttime"]["ADD"] = "ALTER TABLE \"jobqueue\" ADD COLUMN \"jq_starttime\" timestamptz;";
  $Schema["TABLE"]["jobqueue"]["jq_starttime"]["ALTER"] = "ALTER TABLE \"jobqueue\" ALTER COLUMN \"jq_starttime\" DROP NOT NULL;";
  $Schema["TABLE"]["jobqueue"]["jq_starttime"]["UPDATE"] = "";

  $Schema["TABLE"]["jobqueue"]["jq_endtime"]["DESC"] = "COMMENT ON COLUMN \"jobqueue\".\"jq_endtime\" IS 'set this when job completed for whatever reason';";
  $Schema["TABLE"]["jobqueue"]["jq_endtime"]["ADD"] = "ALTER TABLE \"jobqueue\" ADD COLUMN \"jq_endtime\" timestamptz;";
  $Schema["TABLE"]["jobqueue"]["jq_endtime"]["ALTER"] = "ALTER TABLE \"jobqueue\" ALTER COLUMN \"jq_endtime\" DROP NOT NULL;";
  $Schema["TABLE"]["jobqueue"]["jq_endtime"]["UPDATE"] = "";

  $Schema["TABLE"]["jobqueue"]["jq_endtext"]["DESC"] = "";
  $Schema["TABLE"]["jobqueue"]["jq_endtext"]["ADD"] = "ALTER TABLE \"jobqueue\" ADD COLUMN \"jq_endtext\" text;";
  $Schema["TABLE"]["jobqueue"]["jq_endtext"]["ALTER"] = "ALTER TABLE \"jobqueue\" ALTER COLUMN \"jq_endtext\" DROP NOT NULL;";
  $Schema["TABLE"]["jobqueue"]["jq_endtext"]["UPDATE"] = "";

  $Schema["TABLE"]["jobqueue"]["jq_end_bits"]["DESC"] = "COMMENT ON COLUMN \"jobqueue\".\"jq_end_bits\" IS 'bitmask(ok=0x1, fail=0x2, nonfatal=0x4)';";
  $Schema["TABLE"]["jobqueue"]["jq_end_bits"]["ADD"] = "ALTER TABLE \"jobqueue\" ADD COLUMN \"jq_end_bits\" int2;";
  $Schema["TABLE"]["jobqueue"]["jq_end_bits"]["ALTER"] = "ALTER TABLE \"jobqueue\" ALTER COLUMN \"jq_end_bits\" SET NOT NULL, ALTER COLUMN \"jq_end_bits\" SET DEFAULT 0;";
  $Schema["TABLE"]["jobqueue"]["jq_end_bits"]["UPDATE"] = "UPDATE jobqueue SET jq_end_bits=0";

  $Schema["TABLE"]["jobqueue"]["jq_schedinfo"]["DESC"] = "COMMENT ON COLUMN \"jobqueue\".\"jq_schedinfo\" IS 'Field for information storage by job scheduler(s) presumably useful for cleanup after failures too';";
  $Schema["TABLE"]["jobqueue"]["jq_schedinfo"]["ADD"] = "ALTER TABLE \"jobqueue\" ADD COLUMN \"jq_schedinfo\" text;";
  $Schema["TABLE"]["jobqueue"]["jq_schedinfo"]["ALTER"] = "ALTER TABLE \"jobqueue\" ALTER COLUMN \"jq_schedinfo\" DROP NOT NULL;";
  $Schema["TABLE"]["jobqueue"]["jq_schedinfo"]["UPDATE"] = "";

  $Schema["TABLE"]["jobqueue"]["jq_itemsprocessed"]["DESC"] = "COMMENT ON COLUMN \"jobqueue\".\"jq_itemsprocessed\" IS 'sum of files processed by all agents';";
  $Schema["TABLE"]["jobqueue"]["jq_itemsprocessed"]["ADD"] = "ALTER TABLE \"jobqueue\" ADD COLUMN \"jq_itemsprocessed\" int4;";
  $Schema["TABLE"]["jobqueue"]["jq_itemsprocessed"]["ALTER"] = "ALTER TABLE \"jobqueue\" ALTER COLUMN \"jq_itemsprocessed\" DROP NOT NULL, ALTER COLUMN \"jq_itemsprocessed\" SET DEFAULT 0;";
  $Schema["TABLE"]["jobqueue"]["jq_itemsprocessed"]["UPDATE"] = "UPDATE jobqueue SET jq_itemsprocessed=0";

  $Schema["TABLE"]["jobqueue"]["jq_log"]["DESC"] = "COMMENT ON COLUMN \"jobqueue\".\"jq_log\" IS 'Field that holds the name of the optional log file';";
  $Schema["TABLE"]["jobqueue"]["jq_log"]["ADD"] = "ALTER TABLE \"jobqueue\" ADD COLUMN \"jq_log\" text;";
  $Schema["TABLE"]["jobqueue"]["jq_log"]["ALTER"] = "ALTER TABLE \"jobqueue\" ALTER COLUMN \"jq_log\" DROP NOT NULL;";
  $Schema["TABLE"]["jobqueue"]["jq_log"]["UPDATE"] = "";

  $Schema["TABLE"]["jobqueue"]["jq_runonpfile"]["DESC"] = "COMMENT ON COLUMN \"jobqueue\".\"jq_runonpfile\" IS 'The column name for determining which host to run on';";
  $Schema["TABLE"]["jobqueue"]["jq_runonpfile"]["ADD"] = "ALTER TABLE \"jobqueue\" ADD COLUMN \"jq_runonpfile\" text;";
  $Schema["TABLE"]["jobqueue"]["jq_runonpfile"]["ALTER"] = "ALTER TABLE \"jobqueue\" ALTER COLUMN \"jq_runonpfile\" DROP NOT NULL;";
  $Schema["TABLE"]["jobqueue"]["jq_runonpfile"]["UPDATE"] = "";

  $Schema["TABLE"]["jobqueue"]["jq_host"]["DESC"] = "COMMENT ON COLUMN \"jobqueue\".\"jq_host\" IS 'Host to run job on.  May be null to let the scheduler decide.';";
  $Schema["TABLE"]["jobqueue"]["jq_host"]["ADD"] = "ALTER TABLE \"jobqueue\" ADD COLUMN \"jq_host\" text;";
  $Schema["TABLE"]["jobqueue"]["jq_host"]["ALTER"] = "ALTER TABLE \"jobqueue\" ALTER COLUMN \"jq_host\" DROP NOT NULL;";
  $Schema["TABLE"]["jobqueue"]["jq_host"]["UPDATE"] = "";

  $Schema["TABLE"]["jobqueue"]["jq_cmd_args"]["DESC"] = "COMMENT ON COLUMN \"jobqueue\".\"jq_cmd_args\" IS 'command line arguments, i.e. \"-ab -u 123 -c /my/dir\"';";
  $Schema["TABLE"]["jobqueue"]["jq_cmd_args"]["ADD"] = "ALTER TABLE \"jobqueue\" ADD COLUMN \"jq_cmd_args\" varchar(1024);";
  $Schema["TABLE"]["jobqueue"]["jq_cmd_args"]["ALTER"] = "ALTER TABLE \"jobqueue\" ALTER COLUMN \"jq_cmd_args\" DROP NOT NULL;";
  $Schema["TABLE"]["jobqueue"]["jq_cmd_args"]["UPDATE"] = "";


  $Schema["TABLE"]["license_file"]["fl_pk"]["DESC"] = "COMMENT ON COLUMN \"license_file\".\"fl_pk\" IS 'Primary Key';";
  $Schema["TABLE"]["license_file"]["fl_pk"]["ADD"] = "ALTER TABLE \"license_file\" ADD COLUMN \"fl_pk\" int8;";
  $Schema["TABLE"]["license_file"]["fl_pk"]["ALTER"] = "ALTER TABLE \"license_file\" ALTER COLUMN \"fl_pk\" SET NOT NULL, ALTER COLUMN \"fl_pk\" SET DEFAULT nextval('license_file_fl_pk_seq'::regclass);";
  $Schema["TABLE"]["license_file"]["fl_pk"]["UPDATE"] = "UPDATE license_file SET fl_pk=nextval('license_file_fl_pk_seq'::regclass)";

  $Schema["TABLE"]["license_file"]["rf_fk"]["DESC"] = "COMMENT ON COLUMN \"license_file\".\"rf_fk\" IS 'RefLicense fk, if NULL this file does not contain a license';";
  $Schema["TABLE"]["license_file"]["rf_fk"]["ADD"] = "ALTER TABLE \"license_file\" ADD COLUMN \"rf_fk\" int8;";
  $Schema["TABLE"]["license_file"]["rf_fk"]["ALTER"] = "ALTER TABLE \"license_file\" ALTER COLUMN \"rf_fk\" DROP NOT NULL;";
  $Schema["TABLE"]["license_file"]["rf_fk"]["UPDATE"] = "";

  $Schema["TABLE"]["license_file"]["agent_fk"]["DESC"] = "COMMENT ON COLUMN \"license_file\".\"agent_fk\" IS 'Agent fk that recorded this record';";
  $Schema["TABLE"]["license_file"]["agent_fk"]["ADD"] = "ALTER TABLE \"license_file\" ADD COLUMN \"agent_fk\" int4;";
  $Schema["TABLE"]["license_file"]["agent_fk"]["ALTER"] = "ALTER TABLE \"license_file\" ALTER COLUMN \"agent_fk\" SET NOT NULL;";
  $Schema["TABLE"]["license_file"]["agent_fk"]["UPDATE"] = "";

  $Schema["TABLE"]["license_file"]["rf_match_pct"]["DESC"] = "COMMENT ON COLUMN \"license_file\".\"rf_match_pct\" IS 'match pct 1-100';";
  $Schema["TABLE"]["license_file"]["rf_match_pct"]["ADD"] = "ALTER TABLE \"license_file\" ADD COLUMN \"rf_match_pct\" int4;";
  $Schema["TABLE"]["license_file"]["rf_match_pct"]["ALTER"] = "ALTER TABLE \"license_file\" ALTER COLUMN \"rf_match_pct\" DROP NOT NULL;";
  $Schema["TABLE"]["license_file"]["rf_match_pct"]["UPDATE"] = "";

  $Schema["TABLE"]["license_file"]["rf_timestamp"]["DESC"] = "COMMENT ON COLUMN \"license_file\".\"rf_timestamp\" IS 'record add time';";
  $Schema["TABLE"]["license_file"]["rf_timestamp"]["ADD"] = "ALTER TABLE \"license_file\" ADD COLUMN \"rf_timestamp\" timestamptz;";
  $Schema["TABLE"]["license_file"]["rf_timestamp"]["ALTER"] = "ALTER TABLE \"license_file\" ALTER COLUMN \"rf_timestamp\" SET NOT NULL, ALTER COLUMN \"rf_timestamp\" SET DEFAULT now();";
  $Schema["TABLE"]["license_file"]["rf_timestamp"]["UPDATE"] = "UPDATE license_file SET rf_timestamp=now()";

  $Schema["TABLE"]["license_file"]["pfile_fk"]["DESC"] = "";
  $Schema["TABLE"]["license_file"]["pfile_fk"]["ADD"] = "ALTER TABLE \"license_file\" ADD COLUMN \"pfile_fk\" int4;";
  $Schema["TABLE"]["license_file"]["pfile_fk"]["ALTER"] = "ALTER TABLE \"license_file\" ALTER COLUMN \"pfile_fk\" SET NOT NULL;";
  $Schema["TABLE"]["license_file"]["pfile_fk"]["UPDATE"] = "";

  $Schema["TABLE"]["license_file"]["server_fk"]["DESC"] = "";
  $Schema["TABLE"]["license_file"]["server_fk"]["ADD"] = "ALTER TABLE \"license_file\" ADD COLUMN \"server_fk\" int4;";
  $Schema["TABLE"]["license_file"]["server_fk"]["ALTER"] = "ALTER TABLE \"license_file\" ALTER COLUMN \"server_fk\" SET NOT NULL, ALTER COLUMN \"server_fk\" SET DEFAULT 1;";
  $Schema["TABLE"]["license_file"]["server_fk"]["UPDATE"] = "UPDATE license_file SET server_fk=1";

  $Schema["TABLE"]["license_file"]["fl_ref_start_byte"]["DESC"] = "COMMENT ON COLUMN \"license_file\".\"fl_ref_start_byte\" IS 'byte offset of match in reference license';";
  $Schema["TABLE"]["license_file"]["fl_ref_start_byte"]["ADD"] = "ALTER TABLE \"license_file\" ADD COLUMN \"fl_ref_start_byte\" int4;";
  $Schema["TABLE"]["license_file"]["fl_ref_start_byte"]["ALTER"] = "ALTER TABLE \"license_file\" ALTER COLUMN \"fl_ref_start_byte\" DROP NOT NULL;";
  $Schema["TABLE"]["license_file"]["fl_ref_start_byte"]["UPDATE"] = "";

  $Schema["TABLE"]["license_file"]["fl_ref_end_byte"]["DESC"] = "COMMENT ON COLUMN \"license_file\".\"fl_ref_end_byte\" IS 'byte offset of match end in reference license';";
  $Schema["TABLE"]["license_file"]["fl_ref_end_byte"]["ADD"] = "ALTER TABLE \"license_file\" ADD COLUMN \"fl_ref_end_byte\" int4;";
  $Schema["TABLE"]["license_file"]["fl_ref_end_byte"]["ALTER"] = "ALTER TABLE \"license_file\" ALTER COLUMN \"fl_ref_end_byte\" DROP NOT NULL;";
  $Schema["TABLE"]["license_file"]["fl_ref_end_byte"]["UPDATE"] = "";

  $Schema["TABLE"]["license_file"]["fl_start_byte"]["DESC"] = "COMMENT ON COLUMN \"license_file\".\"fl_start_byte\" IS 'byte offset of license match in file';";
  $Schema["TABLE"]["license_file"]["fl_start_byte"]["ADD"] = "ALTER TABLE \"license_file\" ADD COLUMN \"fl_start_byte\" int4;";
  $Schema["TABLE"]["license_file"]["fl_start_byte"]["ALTER"] = "ALTER TABLE \"license_file\" ALTER COLUMN \"fl_start_byte\" DROP NOT NULL;";
  $Schema["TABLE"]["license_file"]["fl_start_byte"]["UPDATE"] = "";

  $Schema["TABLE"]["license_file"]["fl_end_byte"]["DESC"] = "COMMENT ON COLUMN \"license_file\".\"fl_end_byte\" IS 'byte offset of end of license match in file';";
  $Schema["TABLE"]["license_file"]["fl_end_byte"]["ADD"] = "ALTER TABLE \"license_file\" ADD COLUMN \"fl_end_byte\" int4;";
  $Schema["TABLE"]["license_file"]["fl_end_byte"]["ALTER"] = "ALTER TABLE \"license_file\" ALTER COLUMN \"fl_end_byte\" DROP NOT NULL;";
  $Schema["TABLE"]["license_file"]["fl_end_byte"]["UPDATE"] = "";


