  $Term["GPL v2+"]["Term"][]="gnu general public license %5% v2 %5% or %5% later";
  $Term["GPL v2+"]["Term"][]="gnu public license 2 %5% or %5% later";
  $Term["GPL v2+"]["Term"][]="gpl 2 0 license %5% or %5% later";
  $Term["GPL v2+"]["Term"][]="gpl 2 %5% or %5% later";
  $Term["GPL v2+"]["Term"][]="gpl 2 license %5% or %5% later";
  $Term["GPL v2+"]["Term"][]="gpl v2 %5% or %5% later";
  $Term["GPL v2+"]["Term"][]="gplv2 %5% or %5% later";
  $Term["GPL v2+"]["Term"][]="gpl version 2 %5% or %5% later";
  $Term["GPL v2+"]["Term"][]="version 2 %5% or %5% later %5% general public license";
  $Term["GPL v2+"]["Term"][]="version 2 %5% or %5% later %5% gnu general public license";
  $Term["GPL v2+"]["Term"][]="version 2 %5% or %5% later %5% gnu public license";
  $Term["GPL v2+"]["License"][0]="GPL/v2/GPL v2 reference";
  $Term["GPL v2+"]["License"][1]="GPL/v2/GPL v2 reference 1";
  $Term["GPL v2+"]["License"][2]="GPL/v2/GPL v2 reference 3";
  $Term["GPL v2+"]["License"][3]="GPL/v2/GPL v2 reference 5";
  $Term["GPL v2+"]["License"][4]="GPL/v2/GPL v2 reference 6";
  $Term["GPL v2+"]["License"][5]="GPL/v2/GPL v2 reference 7";
  $Term["GPL v2+"]["License"][6]="GPL/v2/GPL v2 reference 8";
  $Term["GPL v2+"]["License"][7]="GPL/v2/GPL v2 reference 9";
  /* Canonical name: 312 */
  $Term["GPL v2 Java Index Serialization Package"]["Desc"]="";
  $Term["GPL v2 Java Index Serialization Package"]["License"][0]="GPL/v2/GPL v2 Java Index Serialization Package variant";
  /* Canonical name: 313 */
  $Term["GPL v2 Preamble"]["Desc"]="";
  /* Canonical name: 6 */
  $Term["GPL v3"]["Desc"]="Gnu Public License version 3";
  $Term["GPL v3"]["Term"][0]="gnu general public license %10% version 3";
  $Term["GPL v3"]["Term"][]="gnu general public license v3";
  $Term["GPL v3"]["Term"][]="gnu public license 3";
  $Term["GPL v3"]["Term"][]="gpl 3";
  $Term["GPL v3"]["Term"][]="gpl 3 0 license";
  $Term["GPL v3"]["Term"][]="gpl 3 license";
  $Term["GPL v3"]["Term"][]="gplv3";
  $Term["GPL v3"]["Term"][]="gpl v3";
  $Term["GPL v3"]["Term"][]="gpl version 3";
  $Term["GPL v3"]["Term"][]="version 3 %5% general public license";
  $Term["GPL v3"]["Term"][]="version 3 %5% gnu general public license";
  $Term["GPL v3"]["Term"][]="version 3 %5% gnu public license";
  $Term["GPL v3"]["License"][0]="GPL/v3/GPL v3";
  $Term["GPL v3"]["License"][1]="GPL/v3/GPL v3 Preamble";
  /* Canonical name: 111 */
  $Term["GPL v3+"]["Desc"]="Gnu General Public License Version 3 or later";
  $Term["GPL v3+"]["Term"][0]="gnu general public license %10% version 3 %5% or %5% later";
  $Term["GPL v3+"]["Term"][]="gnu general public license 3 %5% or %5% later";
  $Term["GPL v3+"]["Term"][]="gnu general public license %5% v3 %5% or %5% later";
  $Term["GPL v3+"]["Term"][]="gnu public license 3 %5% or %5% later";
  $Term["GPL v3+"]["Term"][]="gpl 3 0 license %5% or %5% later";
  $Term["GPL v3+"]["Term"][]="gpl 3 %5% or %5% later";
  $Term["GPL v3+"]["Term"][]="gpl 3 license %5% or %5% later";
  $Term["GPL v3+"]["Term"][]="gpl v3 %5% or %5% later";
  $Term["GPL v3+"]["Term"][]="gplv3 %5% or %5% later";
  $Term["GPL v3+"]["Term"][]="gpl version 3 %5% or %5% later";
  $Term["GPL v3+"]["Term"][]="version 3 %5% or %5% later %5% general public license";
  $Term["GPL v3+"]["Term"][]="version 3 %5% or %5% later %5% gnu general public license";
  $Term["GPL v3+"]["Term"][]="version 3 %5% or %5% later %5% gnu public license";
  $Term["GPL v3+"]["License"][0]="GPL/v3/GPL v3 reference 1";
  $Term["GPL v3+"]["License"][1]="GPL/v3/GPL v3 reference 2";
  /* Canonical name: 318 */
  $Term["GPL v3 Preamble"]["Desc"]="";
  /* Canonical name: 380 */
  $Term["gSOAP Public License"]["Desc"]="";
  /* Canonical name: 98 */
  $Term["gSOAP v1.3"]["Desc"]="gSOAP Public License";
  $Term["gSOAP v1.3"]["Term"][0]="gsoap public license";
  $Term["gSOAP v1.3"]["License"][0]="MPL/gSOAP Public License";
  /* Canonical name: 339 */
  $Term["Hacktivismo Enhanced-Source Software License Agreement"]["Desc"]="";
  $Term["Hacktivismo Enhanced-Source Software License Agreement"]["License"][0]="MiscOSS/Hacktivismo Enhanced-Source Software License Agreement";
  /* Canonical name: 199 */
  $Term["Helix DNA Technology BinaryResearch Use License"]["Desc"]="";
  $Term["Helix DNA Technology BinaryResearch Use License"]["License"][0]="Corporate/Helix/Helix DNA Technology BinaryResearch Use License";
  /* Canonical name: 200 */
  $Term["Hewlett-Packard"]["Desc"]="";
  $Term["Hewlett-Packard"]["License"][0]="Corporate/HP/Hewlett-Packard";
  /* Canonical name: 322 */
  $Term["Historical free with copyright clause"]["Desc"]="";
  $Term["Historical free with copyright clause"]["License"][0]="Historical/Historical free with copyright clause";
  /* Canonical name: 323 */
  $Term["Historical Permission Notice and Disclaimer"]["Desc"]="";
  $Term["Historical Permission Notice and Disclaimer"]["License"][0]="Historical/Historical Permission Notice and Disclaimer";
  /* Canonical name: 201 */
  $Term["HP-UX Java"]["Desc"]="";
  $Term["HP-UX Java"]["License"][0]="Corporate/HP/HP-UX Java";
  /* Canonical name: 202 */
  $Term["HP-UX JRE"]["Desc"]="";
  $Term["HP-UX JRE"]["License"][0]="Corporate/HP/HP-UX JRE";
  /* Canonical name: 203 */
  $Term["IBM JRE"]["Desc"]="";
  $Term["IBM JRE"]["License"][0]="Corporate/IBM/IBM JRE";
  /* Canonical name: 251 */
  $Term["IBM Public License v1.0"]["Desc"]="";
  $Term["IBM Public License v1.0"]["License"][0]="CPL/IBM/IBM_PL/IBM Public License v1.0";
  /* Canonical name: 204 */
  $Term["IBM reciprocal"]["Desc"]="";
  $Term["IBM reciprocal"]["License"][0]="Corporate/IBM/IBM reciprocal";
  /* Canonical name: 324 */
  $Term["ICU v1.8.1"]["Desc"]="";
  $Term["ICU v1.8.1"]["License"][0]="ICU/ICU v1.8.1";
  $Term["ICU v1.8.1"]["License"][1]="ICU/ICU v1.8.1 variant";
  /* Canonical name: 325 */
  $Term["IETF"]["Desc"]="";
  $Term["IETF"]["License"][0]="IETF/IETF";
  $Term["IETF"]["License"][1]="IETF/IETF variant";
  /* Canonical name: 340 */
  $Term["IJG"]["Desc"]="";
  $Term["IJG"]["License"][0]="MiscOSS/IJG";
  /* Canonical name: 341 */
  $Term["iMatix"]["Desc"]="";
  $Term["iMatix"]["License"][0]="MiscOSS/iMatix";
  /* Canonical name: 366 */
  $Term["Imlib2"]["Desc"]="";
  $Term["Imlib2"]["License"][0]="MIT/Imlib2";
  /* Canonical name: 72 */
  $Term["Independent JPEG Group License"]["Desc"]="Independent JPEG Group";
  $Term["Independent JPEG Group License"]["Term"][0]="ijg";
  $Term["Independent JPEG Group License"]["Term"][]="independent jpeg group license";
  /* Canonical name: 364 */
  $Term["InfoZip"]["Desc"]="";
  $Term["InfoZip"]["License"][0]="MiscOSS/zlib/InfoZip";
  /* Canonical name: 181 */
  $Term["INRIA-OSL"]["Desc"]="";
  /* Canonical name: 205 */
  $Term["Intel"]["Desc"]="";
  /* Canonical name: 129 */
  $Term["Intel Commercial"]["Desc"]="Intel Commercial Licenses";
  $Term["Intel Commercial"]["License"][0]="Corporate/Intel";
  $Term["Intel Commercial"]["License"][1]="Corporate/Intel reference";
  /* Canonical name: 182 */
  $Term["Intel-OSL"]["Desc"]="";
  /* Canonical name: 381 */
  $Term["Interbase"]["Desc"]="";
  $Term["Interbase"]["License"][0]="MPL/Interbase";
  /* Canonical name: 342 */
  $Term["Internet Software Consortium"]["Desc"]="";
  $Term["Internet Software Consortium"]["License"][0]="MiscOSS/Internet Software Consortium";
  /* Canonical name: 343 */
  $Term["Jabber Open Source License v1.0"]["Desc"]="";
  $Term["Jabber Open Source License v1.0"]["License"][0]="MiscOSS/Jabber Open Source License v1.0";
  /* Canonical name: 344 */
  $Term["Jahia Community Source License"]["Desc"]="";
  $Term["Jahia Community Source License"]["License"][0]="MiscOSS/Jahia Community Source License";
  /* Canonical name: 367 */
  $Term["JasPer"]["Desc"]="";
  $Term["JasPer"]["License"][0]="MIT/JasPer";
  /* Canonical name: 397 */
  $Term["JPython"]["Desc"]="";
  $Term["JPython"]["License"][0]="Python/JPython";
  /* Canonical name: 183 */
  $Term["Jython"]["Desc"]="";
  $Term["Jython"]["License"][0]="BSD/BSD.old/Jython";
  /* Canonical name: 76 */
  $Term["LaTeX Project Public License"]["Desc"]="LaTeX Project Public License";
  $Term["LaTeX Project Public License"]["Term"][0]="latex project public license";
  $Term["LaTeX Project Public License"]["Term"][]="lppl";
  /* Canonical name: 345 */
  $Term["LaTeX Project Public License v1.0"]["Desc"]="";
  $Term["LaTeX Project Public License v1.0"]["License"][0]="MiscOSS/LaTeX Project Public License v1.0";
  /* Canonical name: 346 */
  $Term["LaTeX Project Public License v1.1"]["Desc"]="";
  $Term["LaTeX Project Public License v1.1"]["License"][0]="MiscOSS/LaTeX Project Public License v1.1";
  /* Canonical name: 347 */
  $Term["LaTeX Project Public License v1.2"]["Desc"]="";
  $Term["LaTeX Project Public License v1.2"]["License"][0]="MiscOSS/LaTeX Project Public License v1.2";
  /* Canonical name: 348 */
  $Term["LaTeX Project Public License v1.3a"]["Desc"]="";
  $Term["LaTeX Project Public License v1.3a"]["License"][0]="MiscOSS/LaTeX Project Public License v1.3a";
  $Term["LaTeX Project Public License v1.3a"]["License"][1]="MiscOSS/LaTeX Project Public License v1.3a reference";
  /* Canonical name: 349 */
  $Term["LaTeX Project Public License v1.3c"]["Desc"]="";
  $Term["LaTeX Project Public License v1.3c"]["License"][0]="MiscOSS/LaTeX Project Public License v1.3c";
  /* Canonical name: 75 */
  $Term["LGPL"]["Desc"]="GNU Library General Public License";
  $Term["LGPL"]["Term"][0]="gnu lesser general public license";
  $Term["LGPL"]["Term"][]="gnu lesser public license";
  $Term["LGPL"]["Term"][]="gnu library general public license";
  $Term["LGPL"]["Term"][]="lesser general public license";
  $Term["LGPL"]["Term"][]="lesser gnu public license";
  $Term["LGPL"]["Term"][]="lesser gpl";
  $Term["LGPL"]["Term"][]="lgpl";
  $Term["LGPL"]["License"][0]="GPL/LGPL/LGPL gettext library variant";
  /* Canonical name: 303 */
  $Term["LGPL gettext library"]["Desc"]="";
  /* Canonical name: 304 */
  $Term["LGPL GNU C Library"]["Desc"]="";
  /* Canonical name: 113 */
  $Term["LGPL v2"]["Desc"]="GNU Library General Public License Version 2";
  $Term["LGPL v2"]["Term"][0]="gnu lesser general public license %10% version 2";
  $Term["LGPL v2"]["Term"][]="gnu lesser public license %10% version 2";
  $Term["LGPL v2"]["Term"][]="gnu library general public license %10% version 2";
  $Term["LGPL v2"]["Term"][]="lesser general public license %10% version 2";
  $Term["LGPL v2"]["Term"][]="lesser gnu public license %10% version 2";
  $Term["LGPL v2"]["Term"][]="lgplv2";
  $Term["LGPL v2"]["Term"][]="lgpl version 2";
  $Term["LGPL v2"]["Term"][]="library general public license %10% version 2";
  $Term["LGPL v2"]["Term"][]="version 2 %5% gnu lesser general public license";
  $Term["LGPL v2"]["Term"][]="version 2 %5% gnu library general public license";
  $Term["LGPL v2"]["Term"][]="version 2 %5% lesser general public license";
  $Term["LGPL v2"]["Term"][]="version 2 %5% library general public license";
  $Term["LGPL v2"]["License"][0]="GPL/LGPL/LGPL v2.0";
  $Term["LGPL v2"]["License"][1]="GPL/LGPL/LGPL v2.0 with exceptions";
  /* Canonical name: 115 */
  $Term["LGPL v2+"]["Desc"]="GNU Library General Public License Version 2 or later";
  $Term["LGPL v2+"]["Term"][0]="gnu lesser general public license %10% version 2 %5% or %5% later";
  $Term["LGPL v2+"]["Term"][]="gnu lesser public license %10% version 2 %5% or %5% later";
  $Term["LGPL v2+"]["Term"][]="gnu library general public license %10% version 2 %5% or %5% later";
  $Term["LGPL v2+"]["Term"][]="lesser general public license %10% version 2 %5% or %5% later";
  $Term["LGPL v2+"]["Term"][]="lesser gnu public license %10% version 2 %5% or %5% later";
  $Term["LGPL v2+"]["Term"][]="lgplv2 %5% or %5% later";
  $Term["LGPL v2+"]["Term"][]="lgpl version 2 %5% or %5% later";
  $Term["LGPL v2+"]["Term"][]="library general public license %10% version 2 %5% or %5% later";
  $Term["LGPL v2+"]["Term"][]="version 2 %5% or %5% later %5% gnu lesser general public license";
  $Term["LGPL v2+"]["Term"][]="version 2 %5% or %5% later %5% gnu library general public license";
  $Term["LGPL v2+"]["Term"][]="version 2 %5% or %5% later %5% lesser general public license";
  $Term["LGPL v2+"]["Term"][]="version 2 %5% or %5% later %5% library general public license";
  $Term["LGPL v2+"]["License"][0]="GPL/LGPL/LGPL v2.0 reference";
  $Term["LGPL v2+"]["License"][1]="GPL/LGPL/LGPL wxWindows Library Licence v3.0 variant";
  /* Canonical name: 305 */
  $Term["LGPL v2.0"]["Desc"]="";
  /* Canonical name: 306 */
  $Term["LGPL v2.0 with exceptions"]["Desc"]="";
  /* Canonical name: 121 */
  $Term["LGPL v2.1"]["Desc"]="GNU Library General Public License Version 2 1";
  $Term["LGPL v2.1"]["Term"][0]="gnu lesser general public license %10% version 2 1";
  $Term["LGPL v2.1"]["Term"][]="gnu lesser public license %10% version 2 1";
  $Term["LGPL v2.1"]["Term"][]="gnu library general public license %10% version 2 1";
  $Term["LGPL v2.1"]["Term"][]="lesser general public license %10% version 2 1";
  $Term["LGPL v2.1"]["Term"][]="lesser gnu public license %10% version 2 1";
  $Term["LGPL v2.1"]["Term"][]="lgplv2 1";
  $Term["LGPL v2.1"]["Term"][]="lgpl version 2 1";
  $Term["LGPL v2.1"]["Term"][]="library general public license %10% version 2 1";
  $Term["LGPL v2.1"]["Term"][]="version 2 1 %5% gnu lesser general public license";
  $Term["LGPL v2.1"]["Term"][]="version 2 1 %5% gnu library general public license";
  $Term["LGPL v2.1"]["Term"][]="version 2 1 %5% lesser general public license";
  $Term["LGPL v2.1"]["Term"][]="version 2 1 %5% library general public license";
  $Term["LGPL v2.1"]["License"][0]="GPL/LGPL/LGPL v2.1 reference 1";
  /* Canonical name: 122 */
  $Term["LGPL v2.1+"]["Desc"]="GNU Library General Public License Version 2 1 or later";
  $Term["LGPL v2.1+"]["Term"][0]="gnu lesser general public license %10% version 2 1 %5% or %5% later";
  $Term["LGPL v2.1+"]["Term"][]="gnu lesser public license %10% version 2 1 %5% or %5% later";
  $Term["LGPL v2.1+"]["Term"][]="gnu library general public license %10% version 2 1 %5% or %5% later";
  $Term["LGPL v2.1+"]["Term"][]="lesser general public license %10% version 2 1 %5% or %5% later";
  $Term["LGPL v2.1+"]["Term"][]="lesser gnu public license %10% version 2 1 %5% or %5% later";
  $Term["LGPL v2.1+"]["Term"][]="lgplv2 1 %5% or %5% later";
  $Term["LGPL v2.1+"]["Term"][]="lgpl version 2 1 %5% or %5% later";
  $Term["LGPL v2.1+"]["Term"][]="library general public license %10% version 2 1 %5% or %5% later";
  $Term["LGPL v2.1+"]["Term"][]="version 2 1 %5% or %5% later %5% gnu lesser general public license";
  $Term["LGPL v2.1+"]["Term"][]="version 2 1 %5% or %5% later %5% gnu library general public license";
  $Term["LGPL v2.1+"]["Term"][]="version 2 1 %5% or %5% later %5% lesser general public license";
  $Term["LGPL v2.1+"]["Term"][]="version 2 1 %5% or %5% later %5% library general public license";
  $Term["LGPL v2.1+"]["License"][0]="GPL/LGPL/LGPL GNU C Library variant";
  $Term["LGPL v2.1+"]["License"][1]="GPL/LGPL/LGPL v2.1";
  $Term["LGPL v2.1+"]["License"][2]="GPL/LGPL/LGPL v2.1 Preamble";
  $Term["LGPL v2.1+"]["License"][3]="GPL/LGPL/LGPL v2.1 reference";
  /* Canonical name: 307 */
  $Term["LGPL v2.1 Preamble"]["Desc"]="";
  /* Canonical name: 116 */
  $Term["LGPL v3"]["Desc"]="GNU Library General Public License Version 3";
  $Term["LGPL v3"]["Term"][0]="gnu lesser general public license %10% version 3";
  $Term["LGPL v3"]["Term"][]="gnu lesser public license %10% version 3";
  $Term["LGPL v3"]["Term"][]="gnu library general public license %10% version 3";
  $Term["LGPL v3"]["Term"][]="lesser general public license %10% version 3";
  $Term["LGPL v3"]["Term"][]="lesser gnu public license %10% version 3";
  $Term["LGPL v3"]["Term"][]="lgplv3";
  $Term["LGPL v3"]["Term"][]="lgpl version 3";
  $Term["LGPL v3"]["Term"][]="library general public license %10% version 3";
  $Term["LGPL v3"]["Term"][]="version 3 %5% gnu lesser general public license";
  $Term["LGPL v3"]["Term"][]="version 3 %5% gnu library general public license";
  $Term["LGPL v3"]["Term"][]="version 3 %5% lesser general public license";
  $Term["LGPL v3"]["Term"][]="version 3 %5% library general public license";
  $Term["LGPL v3"]["License"][0]="GPL/LGPL/LGPL v3.0";
  /* Canonical name: 117 */
  $Term["LGPL v3+"]["Desc"]="GNU Library General Public License Version 3 or later";
  $Term["LGPL v3+"]["Term"][0]="gnu lesser general public license %10% version 3 %5% or %5% later";
  $Term["LGPL v3+"]["Term"][]="gnu lesser public license %10% version 3 %5% or %5% later";
  $Term["LGPL v3+"]["Term"][]="gnu library general public license %10% version 3 %5% or %5% later";
  $Term["LGPL v3+"]["Term"][]="lesser general public license %10% version 3 %5% or %5% later";
  $Term["LGPL v3+"]["Term"][]="lesser gnu public license %10% version 3 %5% or %5% later";
  $Term["LGPL v3+"]["Term"][]="lgplv3 %5% or %5% later";
  $Term["LGPL v3+"]["Term"][]="lgpl version 3 %5% or %5% later";
  $Term["LGPL v3+"]["Term"][]="library general public license %10% version 3 %5% or %5% later";
  $Term["LGPL v3+"]["Term"][]="version 3 %5% or %5% later %5% gnu lesser general public license";
  $Term["LGPL v3+"]["Term"][]="version 3 %5% or %5% later %5% gnu library general public license";
  $Term["LGPL v3+"]["Term"][]="version 3 %5% or %5% later %5% lesser general public license";
  $Term["LGPL v3+"]["Term"][]="version 3 %5% or %5% later %5% library general public license";
  /* Canonical name: 308 */
  $Term["LGPL v3.0"]["Desc"]="";
  /* Canonical name: 309 */
  $Term["LGPL wxWindows Library Licence v3.0"]["Desc"]="";
  /* Canonical name: 143 */
  $Term["License Text Protection"]["Desc"]="";
  $Term["License Text Protection"]["License"][0]="AFL/License Text Protection";
  /* Canonical name: 206 */
  $Term["Logica Open Source License v1.0"]["Desc"]="";
  $Term["Logica Open Source License v1.0"]["License"][0]="Corporate/Logica/Logica Open Source License v1.0";
  /* Canonical name: 207 */
  $Term["Lucent Public License v1.0"]["Desc"]="";
  $Term["Lucent Public License v1.0"]["License"][0]="Corporate/Lucent/Lucent Public License v1.0";
  /* Canonical name: 208 */
  $Term["Lucent Public License v1.02"]["Desc"]="";
  $Term["Lucent Public License v1.02"]["License"][0]="Corporate/Lucent/Lucent Public License v1.02";
  /* Canonical name: 164 */
  $Term["Maia Mailguard License"]["Desc"]="";
  $Term["Maia Mailguard License"]["License"][0]="BSD/BSD.new/Maia Mailguard License";
  /* Canonical name: 326 */
  $Term["Mandriva"]["Desc"]="";
  $Term["Mandriva"]["License"][0]="Mandriva/Mandriva";
  /* Canonical name: 314 */
  $Term["McKornik Jr. Public License"]["Desc"]="";
  $Term["McKornik Jr. Public License"]["License"][0]="GPL/v2/McKornik Jr. Public License";
  /* Canonical name: 209 */
  $Term["Microsoft EULA"]["Desc"]="";
  /* Canonical name: 210 */
  $Term["Microsoft EULA 2003"]["Desc"]="";
  /* Canonical name: 211 */
  $Term["Microsoft EULA Software"]["Desc"]="";
  /* Canonical name: 212 */
  $Term["Microsoft Limited Public License"]["Desc"]="";
  /* Canonical name: 213 */
  $Term["Microsoft Limited Reciprocal License"]["Desc"]="";
  /* Canonical name: 214 */
  $Term["Microsoft Public License"]["Desc"]="";
  /* Canonical name: 215 */
  $Term["Microsoft Reciprocal License"]["Desc"]="";
  /* Canonical name: 216 */
  $Term["Microsoft Reference License"]["Desc"]="";
  $Term["Microsoft Reference License"]["License"][0]="Corporate/Microsoft/Microsoft Reference License";
  /* Canonical name: 217 */
  $Term["Microsoft Shared Source License"]["Desc"]="";
  /* Canonical name: 373 */
  $Term["MIT"]["Desc"]="";
  $Term["MIT"]["License"][0]="MIT/MIT (modern)";
  $Term["MIT"]["License"][1]="MIT/MIT (modern) with sublicense";
  $Term["MIT"]["License"][2]="MIT/MIT (oldstyle)";
  $Term["MIT"]["License"][3]="MIT/MIT (oldstyle) no ads clause";
  $Term["MIT"]["License"][4]="MIT/MIT (oldstyle) with disclaimer 1";
  $Term["MIT"]["License"][5]="MIT/MIT (oldstyle) with disclaimer 2";
  $Term["MIT"]["License"][6]="MIT/MIT (oldstyle) with disclaimer 3";
  /* Canonical name: 368 */
  $Term["MIT Bigelow&Holmes Luxi font"]["Desc"]="";
  $Term["MIT Bigelow&Holmes Luxi font"]["License"][0]="MIT/MIT Bigelow&Holmes Luxi font variant";
  /* Canonical name: 369 */
  $Term["MIT CMU style"]["Desc"]="";
  $Term["MIT CMU style"]["License"][0]="MIT/MIT CMU style";
  /* Canonical name: 370 */
  $Term["MIT Free with copyright clause"]["Desc"]="";
  $Term["MIT Free with copyright clause"]["License"][0]="MIT/MIT Free with copyright clause";
  /* Canonical name: 371 */
  $Term["MIT HP-DEC"]["Desc"]="";
  $Term["MIT HP-DEC"]["License"][0]="MIT/MIT HP-DEC variant";
  /* Canonical name: 372 */
  $Term["MIT MLton"]["Desc"]="";
  $Term["MIT MLton"]["License"][0]="MIT/MIT MLton variant";
  /* Canonical name: 374 */
  $Term["MIT New Jersey"]["Desc"]="";
  $Term["MIT New Jersey"]["License"][0]="MIT/MIT New Jersey variant";
  /* Canonical name: 286 */
  $Term["MITRE Collaborative Virtual Workspace License"]["Desc"]="";
  $Term["MITRE Collaborative Virtual Workspace License"]["License"][0]="Gov/MITRE Collaborative Virtual Workspace License";
  /* Canonical name: 375 */
  $Term["MIT Unicode"]["Desc"]="";
  $Term["MIT Unicode"]["License"][0]="MIT/MIT Unicode variant";
  /* Canonical name: 218 */
  $Term["Motorola"]["Desc"]="";
  $Term["Motorola"]["License"][0]="Corporate/Motorola";
  /* Canonical name: 350 */
  $Term["Motosoto Open Source License"]["Desc"]="";
  $Term["Motosoto Open Source License"]["License"][0]="MiscOSS/Motosoto Open Source License";
  /* Canonical name: 82 */
  $Term["MPL"]["Desc"]="MPL";
  $Term["MPL"]["Term"][0]="mozillapl";
  $Term["MPL"]["Term"][]="mozilla public license";
  $Term["MPL"]["Term"][]="mozpl";
  $Term["MPL"]["Term"][]="mpl";
  $Term["MPL"]["License"][0]="MPL/MPL v1.0";
  $Term["MPL"]["License"][1]="MPL/MPL v1.1";
  $Term["MPL"]["License"][2]="MPL/MPL v1.1 reference";
  /* Canonical name: 382 */
  $Term["MPL contributor clause with dual license"]["Desc"]="";
  $Term["MPL contributor clause with dual license"]["License"][0]="MPL/MPL contributor clause with dual license";
  /* Canonical name: 383 */
  $Term["MPL v1.0"]["Desc"]="";
  /* Canonical name: 384 */
  $Term["MPL v1.1"]["Desc"]="";
  /* Canonical name: 132 */
  $Term["MS-Commercial"]["Desc"]="Microsoft Commercial Licenses";
  $Term["MS-Commercial"]["License"][0]="Corporate/Microsoft/Microsoft EULA";
  $Term["MS-Commercial"]["License"][1]="Corporate/Microsoft/Microsoft EULA 2003";
  $Term["MS-Commercial"]["License"][2]="Corporate/Microsoft/Microsoft EULA Software";
  $Term["MS-Commercial"]["License"][3]="Corporate/Microsoft/Microsoft Shared Source License";
  /* Canonical name: 94 */
  $Term["Ms-LPL"]["Desc"]="Microsoft Limited Public License";
  $Term["Ms-LPL"]["Term"][0]="microsoft limited public license";
  $Term["Ms-LPL"]["Term"][]="ms lpl";
  $Term["Ms-LPL"]["License"][0]="Corporate/Microsoft/Microsoft Limited Public License";
  /* Canonical name: 95 */
  $Term["Ms-LRL"]["Desc"]="Microsoft Limited Reciprocal License";
  $Term["Ms-LRL"]["Term"][0]="microsoft limited reciprocal license";
  $Term["Ms-LRL"]["Term"][]="ms lrl";
  $Term["Ms-LRL"]["License"][0]="Corporate/Microsoft/Microsoft Limited Reciprocal License";
  /* Canonical name: 351 */
  $Term["MSNTP License"]["Desc"]="";
  $Term["MSNTP License"]["License"][0]="MiscOSS/MSNTP License";
  /* Canonical name: 89 */
  $Term["Ms-PL"]["Desc"]="Microsoft Public License";
  $Term["Ms-PL"]["Term"][0]="microsoft public license";
  $Term["Ms-PL"]["Term"][]="ms pl";
  $Term["Ms-PL"]["License"][0]="Corporate/Microsoft/Microsoft Public License";
  /* Canonical name: 90 */
  $Term["Ms-RL"]["Desc"]="Microsoft Reciprocal License";
  $Term["Ms-RL"]["Term"][0]="microsoft reciprocal license";
  $Term["Ms-RL"]["Term"][]="ms rl";
  $Term["Ms-RL"]["License"][0]="Corporate/Microsoft/Microsoft Reciprocal License";
  /* Canonical name: 219 */
  $Term["MySQL AB Exception"]["Desc"]="";
  /* Canonical name: 125 */
  $Term["MySQL v0.3"]["Desc"]="MySQL FLOSS License Exception";
  $Term["MySQL v0.3"]["Term"][0]="mysql %5% floss %5% exception";
  $Term["MySQL v0.3"]["License"][0]="Corporate/MySQL/MySQL AB Exception";
  /* Canonical name: 287 */
  $Term["NASA Open Source v1.3"]["Desc"]="";
  $Term["NASA Open Source v1.3"]["License"][0]="Gov/NASA Open Source v1.3";
  /* Canonical name: 165 */
  $Term["Naumen Public License"]["Desc"]="";
  $Term["Naumen Public License"]["License"][0]="BSD/BSD.new/Naumen Public License";
  /* Canonical name: 376 */
  $Term["NCSA"]["Desc"]="";
  $Term["NCSA"]["License"][0]="MIT/NCSA";
  /* Canonical name: 221 */
  $Term["NetComponents"]["Desc"]="";
  $Term["NetComponents"]["License"][0]="Corporate/NetComponents/NetComponents";
  /* Canonical name: 352 */
  $Term["Nethack General Public License"]["Desc"]="";
  $Term["Nethack General Public License"]["License"][0]="MiscOSS/Nethack General Public License";
  /* Canonical name: 385 */
  $Term["Netizen Open Source License"]["Desc"]="";
  $Term["Netizen Open Source License"]["License"][0]="MPL/Netizen Open Source License";
  /* Canonical name: 220 */
  $Term["Network Computing Devices 1993"]["Desc"]="";
  $Term["Network Computing Devices 1993"]["License"][0]="Corporate/NCD/Network Computing Devices 1993";
  /* Canonical name: 222 */
  $Term["Nokia Open Source License v1.0a"]["Desc"]="";
  $Term["Nokia Open Source License v1.0a"]["License"][0]="Corporate/Nokia/Nokia Open Source License v1.0a";
  /* Canonical name: 86 */
  $Term["Non-commercial"]["Desc"]="Generic non-commercial";
  $Term["Non-commercial"]["Term"][0]="non commercial";
  /* Canonical name: 83 */
  $Term["NPL"]["Desc"]="NPL";
  $Term["NPL"]["Term"][0]="netscape public license";
  $Term["NPL"]["Term"][]="npl";
  $Term["NPL"]["License"][0]="MPL/NPL v1.1";
  $Term["NPL"]["License"][1]="MPL/NPL v1.1 reference";
  /* Canonical name: 386 */
  $Term["NPL contributor clause with dual license"]["Desc"]="";
  $Term["NPL contributor clause with dual license"]["License"][0]="MPL/NPL contributor clause with dual license";
  /* Canonical name: 387 */
  $Term["NPL v1.1"]["Desc"]="";
  /* Canonical name: 99 */
  $Term["Nvidia Commercial"]["Desc"]="Nvidia family of commercial licenses";
  $Term["Nvidia Commercial"]["License"][0]="Corporate/Nvidia/Nvidia Software License";
  $Term["Nvidia Commercial"]["License"][1]="Corporate/Nvidia/Nvidia Software License variant 1";
  $Term["Nvidia Commercial"]["License"][2]="Corporate/Nvidia/Nvidia Source Code";
  /* Canonical name: 223 */
  $Term["Nvidia Software License"]["Desc"]="";
  /* Canonical name: 224 */
