<?php
/* This file is generated by schema */
/* Do not manually edit this file */

  global $GlobalReady;
  if (!isset($GlobalReady)) { exit; }

  $Schema=array();
  $Schema["TABLE"]["job"]["job_email_notify"]["DESC"] = "COMMENT ON COLUMN \"job\".\"job_email_notify\" IS 'list of emails to notify on completion (format?)';";
  $Schema["TABLE"]["job"]["job_email_notify"]["ADD"] = "ALTER TABLE \"job\" ADD COLUMN \"job_email_notify\" text;";
  $Schema["TABLE"]["job"]["job_email_notify"]["ALTER"] = "ALTER TABLE \"job\" ALTER COLUMN \"job_email_notify\" DROP NOT NULL;";

  $Schema["TABLE"]["job"]["job_name"]["DESC"] = "COMMENT ON COLUMN \"job\".\"job_name\" IS 'what to call this job, for the user';";
  $Schema["TABLE"]["job"]["job_name"]["ADD"] = "ALTER TABLE \"job\" ADD COLUMN \"job_name\" text;";
  $Schema["TABLE"]["job"]["job_name"]["ALTER"] = "ALTER TABLE \"job\" ALTER COLUMN \"job_name\" DROP NOT NULL;";

  $Schema["TABLE"]["job"]["job_upload_fk"]["DESC"] = "COMMENT ON COLUMN \"job\".\"job_upload_fk\" IS 'upload this job applies to';";
  $Schema["TABLE"]["job"]["job_upload_fk"]["ADD"] = "ALTER TABLE \"job\" ADD COLUMN \"job_upload_fk\" int4;";
  $Schema["TABLE"]["job"]["job_upload_fk"]["ALTER"] = "ALTER TABLE \"job\" ALTER COLUMN \"job_upload_fk\" DROP NOT NULL;";

  $Schema["TABLE"]["job"]["job_folder_fk"]["DESC"] = "COMMENT ON COLUMN \"job\".\"job_folder_fk\" IS 'folder this job applies to';";
  $Schema["TABLE"]["job"]["job_folder_fk"]["ADD"] = "ALTER TABLE \"job\" ADD COLUMN \"job_folder_fk\" int4;";
  $Schema["TABLE"]["job"]["job_folder_fk"]["ALTER"] = "ALTER TABLE \"job\" ALTER COLUMN \"job_folder_fk\" DROP NOT NULL;";


  $Schema["TABLE"]["jobdepends"]["jdep_jq_fk"]["DESC"] = "COMMENT ON COLUMN \"jobdepends\".\"jdep_jq_fk\" IS 'jdep_jq_fk depends on jdep_jq_depends_fk';";
  $Schema["TABLE"]["jobdepends"]["jdep_jq_fk"]["ADD"] = "ALTER TABLE \"jobdepends\" ADD COLUMN \"jdep_jq_fk\" int4;";
  $Schema["TABLE"]["jobdepends"]["jdep_jq_fk"]["ALTER"] = "ALTER TABLE \"jobdepends\" ALTER COLUMN \"jdep_jq_fk\" DROP NOT NULL;";

  $Schema["TABLE"]["jobdepends"]["jdep_jq_depends_fk"]["DESC"] = "";
  $Schema["TABLE"]["jobdepends"]["jdep_jq_depends_fk"]["ADD"] = "ALTER TABLE \"jobdepends\" ADD COLUMN \"jdep_jq_depends_fk\" int4;";
  $Schema["TABLE"]["jobdepends"]["jdep_jq_depends_fk"]["ALTER"] = "ALTER TABLE \"jobdepends\" ALTER COLUMN \"jdep_jq_depends_fk\" DROP NOT NULL;";


  $Schema["TABLE"]["jobqueue"]["jq_pk"]["DESC"] = "";
  $Schema["TABLE"]["jobqueue"]["jq_pk"]["ADD"] = "ALTER TABLE \"jobqueue\" ADD COLUMN \"jq_pk\" int4;";
  $Schema["TABLE"]["jobqueue"]["jq_pk"]["ALTER"] = "ALTER TABLE \"jobqueue\" ALTER COLUMN \"jq_pk\" SET NOT NULL, ALTER COLUMN \"jq_pk\" SET DEFAULT nextval('jobqueue_jq_pk_seq'::regclass);";

  $Schema["TABLE"]["jobqueue"]["jq_job_fk"]["DESC"] = "COMMENT ON COLUMN \"jobqueue\".\"jq_job_fk\" IS 'which user job this step supports';";
  $Schema["TABLE"]["jobqueue"]["jq_job_fk"]["ADD"] = "ALTER TABLE \"jobqueue\" ADD COLUMN \"jq_job_fk\" int4;";
  $Schema["TABLE"]["jobqueue"]["jq_job_fk"]["ALTER"] = "ALTER TABLE \"jobqueue\" ALTER COLUMN \"jq_job_fk\" SET NOT NULL;";

  $Schema["TABLE"]["jobqueue"]["jq_type"]["DESC"] = "COMMENT ON COLUMN \"jobqueue\".\"jq_type\" IS 'text agent name - THIS SHOULD BE REPLACED BY agent_fk';";
  $Schema["TABLE"]["jobqueue"]["jq_type"]["ADD"] = "ALTER TABLE \"jobqueue\" ADD COLUMN \"jq_type\" text;";
  $Schema["TABLE"]["jobqueue"]["jq_type"]["ALTER"] = "ALTER TABLE \"jobqueue\" ALTER COLUMN \"jq_type\" SET NOT NULL;";

  $Schema["TABLE"]["jobqueue"]["jq_args"]["DESC"] = "COMMENT ON COLUMN \"jobqueue\".\"jq_args\" IS 'arbitrary text understood by the agent';";
  $Schema["TABLE"]["jobqueue"]["jq_args"]["ADD"] = "ALTER TABLE \"jobqueue\" ADD COLUMN \"jq_args\" text;";
  $Schema["TABLE"]["jobqueue"]["jq_args"]["ALTER"] = "ALTER TABLE \"jobqueue\" ALTER COLUMN \"jq_args\" DROP NOT NULL;";

  $Schema["TABLE"]["jobqueue"]["jq_length"]["DESC"] = "COMMENT ON COLUMN \"jobqueue\".\"jq_length\" IS 'number of \"items\" to process (file size in K for example) or NULL/0 if unknown';";
  $Schema["TABLE"]["jobqueue"]["jq_length"]["ADD"] = "ALTER TABLE \"jobqueue\" ADD COLUMN \"jq_length\" int4;";
  $Schema["TABLE"]["jobqueue"]["jq_length"]["ALTER"] = "ALTER TABLE \"jobqueue\" ALTER COLUMN \"jq_length\" SET NOT NULL, ALTER COLUMN \"jq_length\" SET DEFAULT 0;";

  $Schema["TABLE"]["jobqueue"]["jq_progress"]["DESC"] = "COMMENT ON COLUMN \"jobqueue\".\"jq_progress\" IS '# items processed in same units as jq_length';";
  $Schema["TABLE"]["jobqueue"]["jq_progress"]["ADD"] = "ALTER TABLE \"jobqueue\" ADD COLUMN \"jq_progress\" int4;";
  $Schema["TABLE"]["jobqueue"]["jq_progress"]["ALTER"] = "ALTER TABLE \"jobqueue\" ALTER COLUMN \"jq_progress\" SET NOT NULL, ALTER COLUMN \"jq_progress\" SET DEFAULT 0;";

  $Schema["TABLE"]["jobqueue"]["jq_starttime"]["DESC"] = "COMMENT ON COLUMN \"jobqueue\".\"jq_starttime\" IS 'set this field to indicate job is in progress';";
  $Schema["TABLE"]["jobqueue"]["jq_starttime"]["ADD"] = "ALTER TABLE \"jobqueue\" ADD COLUMN \"jq_starttime\" timestamptz;";
  $Schema["TABLE"]["jobqueue"]["jq_starttime"]["ALTER"] = "ALTER TABLE \"jobqueue\" ALTER COLUMN \"jq_starttime\" DROP NOT NULL;";

  $Schema["TABLE"]["jobqueue"]["jq_endtime"]["DESC"] = "COMMENT ON COLUMN \"jobqueue\".\"jq_endtime\" IS 'set this when job completed for whatever reason';";
  $Schema["TABLE"]["jobqueue"]["jq_endtime"]["ADD"] = "ALTER TABLE \"jobqueue\" ADD COLUMN \"jq_endtime\" timestamptz;";
  $Schema["TABLE"]["jobqueue"]["jq_endtime"]["ALTER"] = "ALTER TABLE \"jobqueue\" ALTER COLUMN \"jq_endtime\" DROP NOT NULL;";

  $Schema["TABLE"]["jobqueue"]["jq_endurl"]["DESC"] = "COMMENT ON COLUMN \"jobqueue\".\"jq_endurl\" IS 'optional URL associated with end of this job, error report for example';";
  $Schema["TABLE"]["jobqueue"]["jq_endurl"]["ADD"] = "ALTER TABLE \"jobqueue\" ADD COLUMN \"jq_endurl\" text;";
  $Schema["TABLE"]["jobqueue"]["jq_endurl"]["ALTER"] = "ALTER TABLE \"jobqueue\" ALTER COLUMN \"jq_endurl\" DROP NOT NULL;";

  $Schema["TABLE"]["jobqueue"]["jq_endtext"]["DESC"] = "";
  $Schema["TABLE"]["jobqueue"]["jq_endtext"]["ADD"] = "ALTER TABLE \"jobqueue\" ADD COLUMN \"jq_endtext\" text;";
  $Schema["TABLE"]["jobqueue"]["jq_endtext"]["ALTER"] = "ALTER TABLE \"jobqueue\" ALTER COLUMN \"jq_endtext\" DROP NOT NULL;";

  $Schema["TABLE"]["jobqueue"]["jq_end_bits"]["DESC"] = "COMMENT ON COLUMN \"jobqueue\".\"jq_end_bits\" IS 'bitmask(ok=0x1, fail=0x2, nonfatal=0x4)';";
  $Schema["TABLE"]["jobqueue"]["jq_end_bits"]["ADD"] = "ALTER TABLE \"jobqueue\" ADD COLUMN \"jq_end_bits\" int2;";
  $Schema["TABLE"]["jobqueue"]["jq_end_bits"]["ALTER"] = "ALTER TABLE \"jobqueue\" ALTER COLUMN \"jq_end_bits\" SET NOT NULL, ALTER COLUMN \"jq_end_bits\" SET DEFAULT 0;";

  $Schema["TABLE"]["jobqueue"]["jq_sqlprogress"]["DESC"] = "COMMENT ON COLUMN \"jobqueue\".\"jq_sqlprogress\" IS 'if set, an SQL query which returns a single value in same units as jq_length whereupon jq_progress is unusued';";
  $Schema["TABLE"]["jobqueue"]["jq_sqlprogress"]["ADD"] = "ALTER TABLE \"jobqueue\" ADD COLUMN \"jq_sqlprogress\" text;";
  $Schema["TABLE"]["jobqueue"]["jq_sqlprogress"]["ALTER"] = "ALTER TABLE \"jobqueue\" ALTER COLUMN \"jq_sqlprogress\" DROP NOT NULL;";

  $Schema["TABLE"]["jobqueue"]["jq_schedinfo"]["DESC"] = "COMMENT ON COLUMN \"jobqueue\".\"jq_schedinfo\" IS 'Field for information storage by job scheduler(s) presumably useful for cleanup after failures too';";
  $Schema["TABLE"]["jobqueue"]["jq_schedinfo"]["ADD"] = "ALTER TABLE \"jobqueue\" ADD COLUMN \"jq_schedinfo\" text;";
  $Schema["TABLE"]["jobqueue"]["jq_schedinfo"]["ALTER"] = "ALTER TABLE \"jobqueue\" ALTER COLUMN \"jq_schedinfo\" DROP NOT NULL;";

  $Schema["TABLE"]["jobqueue"]["jq_units"]["DESC"] = "COMMENT ON COLUMN \"jobqueue\".\"jq_units\" IS 'the units name of jq_progress and jq_length';";
  $Schema["TABLE"]["jobqueue"]["jq_units"]["ADD"] = "ALTER TABLE \"jobqueue\" ADD COLUMN \"jq_units\" varchar(32);";
  $Schema["TABLE"]["jobqueue"]["jq_units"]["ALTER"] = "ALTER TABLE \"jobqueue\" ALTER COLUMN \"jq_units\" DROP NOT NULL;";

  $Schema["TABLE"]["jobqueue"]["jq_statustime"]["DESC"] = "COMMENT ON COLUMN \"jobqueue\".\"jq_statustime\" IS 'last time the agent gave a progress update, even when progress didn''t change';";
  $Schema["TABLE"]["jobqueue"]["jq_statustime"]["ADD"] = "ALTER TABLE \"jobqueue\" ADD COLUMN \"jq_statustime\" timestamptz;";
  $Schema["TABLE"]["jobqueue"]["jq_statustime"]["ALTER"] = "ALTER TABLE \"jobqueue\" ALTER COLUMN \"jq_statustime\" DROP NOT NULL;";

  $Schema["TABLE"]["jobqueue"]["jq_elapsedtime"]["DESC"] = "COMMENT ON COLUMN \"jobqueue\".\"jq_elapsedtime\" IS 'Elapsed secs working on jq';";
  $Schema["TABLE"]["jobqueue"]["jq_elapsedtime"]["ADD"] = "ALTER TABLE \"jobqueue\" ADD COLUMN \"jq_elapsedtime\" int4;";
  $Schema["TABLE"]["jobqueue"]["jq_elapsedtime"]["ALTER"] = "ALTER TABLE \"jobqueue\" ALTER COLUMN \"jq_elapsedtime\" DROP NOT NULL, ALTER COLUMN \"jq_elapsedtime\" SET DEFAULT 0;";

  $Schema["TABLE"]["jobqueue"]["jq_processedtime"]["DESC"] = "COMMENT ON COLUMN \"jobqueue\".\"jq_processedtime\" IS 'sum of process times (secs) from all agents';";
  $Schema["TABLE"]["jobqueue"]["jq_processedtime"]["ADD"] = "ALTER TABLE \"jobqueue\" ADD COLUMN \"jq_processedtime\" int4;";
  $Schema["TABLE"]["jobqueue"]["jq_processedtime"]["ALTER"] = "ALTER TABLE \"jobqueue\" ALTER COLUMN \"jq_processedtime\" DROP NOT NULL, ALTER COLUMN \"jq_processedtime\" SET DEFAULT 0;";

  $Schema["TABLE"]["jobqueue"]["jq_itemsprocessed"]["DESC"] = "COMMENT ON COLUMN \"jobqueue\".\"jq_itemsprocessed\" IS 'sum of files processed by all agents';";
  $Schema["TABLE"]["jobqueue"]["jq_itemsprocessed"]["ADD"] = "ALTER TABLE \"jobqueue\" ADD COLUMN \"jq_itemsprocessed\" int4;";
  $Schema["TABLE"]["jobqueue"]["jq_itemsprocessed"]["ALTER"] = "ALTER TABLE \"jobqueue\" ALTER COLUMN \"jq_itemsprocessed\" DROP NOT NULL, ALTER COLUMN \"jq_itemsprocessed\" SET DEFAULT 0;";

  $Schema["TABLE"]["jobqueue"]["jq_repeat"]["DESC"] = "COMMENT ON COLUMN \"jobqueue\".\"jq_repeat\" IS 'Should the job be repeated until no columns are returned? (yes or no)';";
  $Schema["TABLE"]["jobqueue"]["jq_repeat"]["ADD"] = "ALTER TABLE \"jobqueue\" ADD COLUMN \"jq_repeat\" text;";
  $Schema["TABLE"]["jobqueue"]["jq_repeat"]["ALTER"] = "ALTER TABLE \"jobqueue\" ALTER COLUMN \"jq_repeat\" SET NOT NULL, ALTER COLUMN \"jq_repeat\" SET DEFAULT 'no'::text;";

  $Schema["TABLE"]["jobqueue"]["jq_runonpfile"]["DESC"] = "COMMENT ON COLUMN \"jobqueue\".\"jq_runonpfile\" IS 'The column name for determining which host to run on';";
  $Schema["TABLE"]["jobqueue"]["jq_runonpfile"]["ADD"] = "ALTER TABLE \"jobqueue\" ADD COLUMN \"jq_runonpfile\" text;";
  $Schema["TABLE"]["jobqueue"]["jq_runonpfile"]["ALTER"] = "ALTER TABLE \"jobqueue\" ALTER COLUMN \"jq_runonpfile\" DROP NOT NULL;";


  $Schema["TABLE"]["key"]["key_pk"]["DESC"] = "";
  $Schema["TABLE"]["key"]["key_pk"]["ADD"] = "ALTER TABLE \"key\" ADD COLUMN \"key_pk\" int4;";
  $Schema["TABLE"]["key"]["key_pk"]["ALTER"] = "ALTER TABLE \"key\" ALTER COLUMN \"key_pk\" SET NOT NULL, ALTER COLUMN \"key_pk\" SET DEFAULT nextval('key_key_pk_seq'::regclass);";

  $Schema["TABLE"]["key"]["key_name"]["DESC"] = "COMMENT ON COLUMN \"key\".\"key_name\" IS 'displayed key name';";
  $Schema["TABLE"]["key"]["key_name"]["ADD"] = "ALTER TABLE \"key\" ADD COLUMN \"key_name\" varchar(32);";
  $Schema["TABLE"]["key"]["key_name"]["ALTER"] = "ALTER TABLE \"key\" ALTER COLUMN \"key_name\" SET NOT NULL;";

  $Schema["TABLE"]["key"]["key_desc"]["DESC"] = "COMMENT ON COLUMN \"key\".\"key_desc\" IS 'brief description of the key';";
  $Schema["TABLE"]["key"]["key_desc"]["ADD"] = "ALTER TABLE \"key\" ADD COLUMN \"key_desc\" varchar(255);";
  $Schema["TABLE"]["key"]["key_desc"]["ALTER"] = "ALTER TABLE \"key\" ALTER COLUMN \"key_desc\" DROP NOT NULL;";

  $Schema["TABLE"]["key"]["key_parent_fk"]["DESC"] = "COMMENT ON COLUMN \"key\".\"key_parent_fk\" IS 'parent key_pk (keys may be nested), 0 if no parent, 0 is used instead of null beause of unique constraint';";
  $Schema["TABLE"]["key"]["key_parent_fk"]["ADD"] = "ALTER TABLE \"key\" ADD COLUMN \"key_parent_fk\" int4;";
  $Schema["TABLE"]["key"]["key_parent_fk"]["ALTER"] = "ALTER TABLE \"key\" ALTER COLUMN \"key_parent_fk\" SET NOT NULL, ALTER COLUMN \"key_parent_fk\" SET DEFAULT 0;";

  $Schema["TABLE"]["key"]["key_agent_fk"]["DESC"] = "COMMENT ON COLUMN \"key\".\"key_agent_fk\" IS 'agent id to use to populate this data type';";
  $Schema["TABLE"]["key"]["key_agent_fk"]["ADD"] = "ALTER TABLE \"key\" ADD COLUMN \"key_agent_fk\" int4;";
  $Schema["TABLE"]["key"]["key_agent_fk"]["ALTER"] = "ALTER TABLE \"key\" ALTER COLUMN \"key_agent_fk\" SET NOT NULL;";


  $Schema["TABLE"]["licgroup"]["licgroup_pk"]["DESC"] = "";
  $Schema["TABLE"]["licgroup"]["licgroup_pk"]["ADD"] = "ALTER TABLE \"licgroup\" ADD COLUMN \"licgroup_pk\" int4;";
  $Schema["TABLE"]["licgroup"]["licgroup_pk"]["ALTER"] = "ALTER TABLE \"licgroup\" ALTER COLUMN \"licgroup_pk\" SET NOT NULL, ALTER COLUMN \"licgroup_pk\" SET DEFAULT nextval('licgroup_licgroup_pk_seq'::regclass);";

  $Schema["TABLE"]["licgroup"]["licgroup_name"]["DESC"] = "COMMENT ON COLUMN \"licgroup\".\"licgroup_name\" IS 'Name of License Group';";
  $Schema["TABLE"]["licgroup"]["licgroup_name"]["ADD"] = "ALTER TABLE \"licgroup\" ADD COLUMN \"licgroup_name\" text;";
  $Schema["TABLE"]["licgroup"]["licgroup_name"]["ALTER"] = "ALTER TABLE \"licgroup\" ALTER COLUMN \"licgroup_name\" DROP NOT NULL;";

  $Schema["TABLE"]["licgroup"]["licgroup_desc"]["DESC"] = "COMMENT ON COLUMN \"licgroup\".\"licgroup_desc\" IS 'Description of License Group';";
  $Schema["TABLE"]["licgroup"]["licgroup_desc"]["ADD"] = "ALTER TABLE \"licgroup\" ADD COLUMN \"licgroup_desc\" text;";
  $Schema["TABLE"]["licgroup"]["licgroup_desc"]["ALTER"] = "ALTER TABLE \"licgroup\" ALTER COLUMN \"licgroup_desc\" DROP NOT NULL;";

  $Schema["TABLE"]["licgroup"]["licgroup_color"]["DESC"] = "COMMENT ON COLUMN \"licgroup\".\"licgroup_color\" IS 'Color to associate with License Group (#RRGGBB)';";
  $Schema["TABLE"]["licgroup"]["licgroup_color"]["ADD"] = "ALTER TABLE \"licgroup\" ADD COLUMN \"licgroup_color\" text;";
  $Schema["TABLE"]["licgroup"]["licgroup_color"]["ALTER"] = "ALTER TABLE \"licgroup\" ALTER COLUMN \"licgroup_color\" DROP NOT NULL;";


  $Schema["TABLE"]["licgroup_grps"]["licgroup_grps_pk"]["DESC"] = "";
  $Schema["TABLE"]["licgroup_grps"]["licgroup_grps_pk"]["ADD"] = "ALTER TABLE \"licgroup_grps\" ADD COLUMN \"licgroup_grps_pk\" int4;";
  $Schema["TABLE"]["licgroup_grps"]["licgroup_grps_pk"]["ALTER"] = "ALTER TABLE \"licgroup_grps\" ALTER COLUMN \"licgroup_grps_pk\" SET NOT NULL, ALTER COLUMN \"licgroup_grps_pk\" SET DEFAULT nextval('licgroup_grps_licgroup_grps_pk_seq'::regclass);";

  $Schema["TABLE"]["licgroup_grps"]["licgroup_fk"]["DESC"] = "COMMENT ON COLUMN \"licgroup_grps\".\"licgroup_fk\" IS 'Key of parent license group';";
  $Schema["TABLE"]["licgroup_grps"]["licgroup_fk"]["ADD"] = "ALTER TABLE \"licgroup_grps\" ADD COLUMN \"licgroup_fk\" int4;";
  $Schema["TABLE"]["licgroup_grps"]["licgroup_fk"]["ALTER"] = "ALTER TABLE \"licgroup_grps\" ALTER COLUMN \"licgroup_fk\" DROP NOT NULL;";

  $Schema["TABLE"]["licgroup_grps"]["licgroup_memberfk"]["DESC"] = "COMMENT ON COLUMN \"licgroup_grps\".\"licgroup_memberfk\" IS 'Key of license group that belongs to licgroup_fk';";
  $Schema["TABLE"]["licgroup_grps"]["licgroup_memberfk"]["ADD"] = "ALTER TABLE \"licgroup_grps\" ADD COLUMN \"licgroup_memberfk\" int4;";
  $Schema["TABLE"]["licgroup_grps"]["licgroup_memberfk"]["ALTER"] = "ALTER TABLE \"licgroup_grps\" ALTER COLUMN \"licgroup_memberfk\" DROP NOT NULL;";


  $Schema["TABLE"]["licgroup_lics"]["licgroup_lics_pk"]["DESC"] = "";
  $Schema["TABLE"]["licgroup_lics"]["licgroup_lics_pk"]["ADD"] = "ALTER TABLE \"licgroup_lics\" ADD COLUMN \"licgroup_lics_pk\" int4;";
  $Schema["TABLE"]["licgroup_lics"]["licgroup_lics_pk"]["ALTER"] = "ALTER TABLE \"licgroup_lics\" ALTER COLUMN \"licgroup_lics_pk\" SET NOT NULL, ALTER COLUMN \"licgroup_lics_pk\" SET DEFAULT nextval('licgroup_lics_licgroup_lics_pk_seq'::regclass);";

  $Schema["TABLE"]["licgroup_lics"]["licgroup_fk"]["DESC"] = "COMMENT ON COLUMN \"licgroup_lics\".\"licgroup_fk\" IS 'Parent License Group';";
  $Schema["TABLE"]["licgroup_lics"]["licgroup_fk"]["ADD"] = "ALTER TABLE \"licgroup_lics\" ADD COLUMN \"licgroup_fk\" int4;";
  $Schema["TABLE"]["licgroup_lics"]["licgroup_fk"]["ALTER"] = "ALTER TABLE \"licgroup_lics\" ALTER COLUMN \"licgroup_fk\" DROP NOT NULL;";

  $Schema["TABLE"]["licgroup_lics"]["lic_fk"]["DESC"] = "COMMENT ON COLUMN \"licgroup_lics\".\"lic_fk\" IS 'License in Group';";
  $Schema["TABLE"]["licgroup_lics"]["lic_fk"]["ADD"] = "ALTER TABLE \"licgroup_lics\" ADD COLUMN \"lic_fk\" int4;";
  $Schema["TABLE"]["licgroup_lics"]["lic_fk"]["ALTER"] = "ALTER TABLE \"licgroup_lics\" ALTER COLUMN \"lic_fk\" DROP NOT NULL;";


  $Schema["TABLE"]["licterm"]["licterm_pk"]["DESC"] = "";
  $Schema["TABLE"]["licterm"]["licterm_pk"]["ADD"] = "ALTER TABLE \"licterm\" ADD COLUMN \"licterm_pk\" int4;";
  $Schema["TABLE"]["licterm"]["licterm_pk"]["ALTER"] = "ALTER TABLE \"licterm\" ALTER COLUMN \"licterm_pk\" SET NOT NULL, ALTER COLUMN \"licterm_pk\" SET DEFAULT nextval('licterm_licterm_pk_seq'::regclass);";

  $Schema["TABLE"]["licterm"]["licterm_name"]["DESC"] = "COMMENT ON COLUMN \"licterm\".\"licterm_name\" IS 'Name of License Term Group';";
  $Schema["TABLE"]["licterm"]["licterm_name"]["ADD"] = "ALTER TABLE \"licterm\" ADD COLUMN \"licterm_name\" text;";
  $Schema["TABLE"]["licterm"]["licterm_name"]["ALTER"] = "ALTER TABLE \"licterm\" ALTER COLUMN \"licterm_name\" DROP NOT NULL;";

  $Schema["TABLE"]["licterm"]["licterm_desc"]["DESC"] = "COMMENT ON COLUMN \"licterm\".\"licterm_desc\" IS 'Description of License Term Group';";
  $Schema["TABLE"]["licterm"]["licterm_desc"]["ADD"] = "ALTER TABLE \"licterm\" ADD COLUMN \"licterm_desc\" text;";
  $Schema["TABLE"]["licterm"]["licterm_desc"]["ALTER"] = "ALTER TABLE \"licterm\" ALTER COLUMN \"licterm_desc\" DROP NOT NULL;";


  $Schema["TABLE"]["licterm_map"]["licterm_map_pk"]["DESC"] = "";
  $Schema["TABLE"]["licterm_map"]["licterm_map_pk"]["ADD"] = "ALTER TABLE \"licterm_map\" ADD COLUMN \"licterm_map_pk\" int4;";
  $Schema["TABLE"]["licterm_map"]["licterm_map_pk"]["ALTER"] = "ALTER TABLE \"licterm_map\" ALTER COLUMN \"licterm_map_pk\" SET NOT NULL, ALTER COLUMN \"licterm_map_pk\" SET DEFAULT nextval('licterm_map_licterm_map_pk_seq'::regclass);";

  $Schema["TABLE"]["licterm_map"]["licterm_fk"]["DESC"] = "";
  $Schema["TABLE"]["licterm_map"]["licterm_fk"]["ADD"] = "ALTER TABLE \"licterm_map\" ADD COLUMN \"licterm_fk\" int4;";
  $Schema["TABLE"]["licterm_map"]["licterm_fk"]["ALTER"] = "ALTER TABLE \"licterm_map\" ALTER COLUMN \"licterm_fk\" DROP NOT NULL;";

  $Schema["TABLE"]["licterm_map"]["licterm_words_fk"]["DESC"] = "";
  $Schema["TABLE"]["licterm_map"]["licterm_words_fk"]["ADD"] = "ALTER TABLE \"licterm_map\" ADD COLUMN \"licterm_words_fk\" int4;";
  $Schema["TABLE"]["licterm_map"]["licterm_words_fk"]["ALTER"] = "ALTER TABLE \"licterm_map\" ALTER COLUMN \"licterm_words_fk\" DROP NOT NULL;";


  $Schema["TABLE"]["licterm_maplic"]["licterm_maplic_pk"]["DESC"] = "";
  $Schema["TABLE"]["licterm_maplic"]["licterm_maplic_pk"]["ADD"] = "ALTER TABLE \"licterm_maplic\" ADD COLUMN \"licterm_maplic_pk\" int4;";
  $Schema["TABLE"]["licterm_maplic"]["licterm_maplic_pk"]["ALTER"] = "ALTER TABLE \"licterm_maplic\" ALTER COLUMN \"licterm_maplic_pk\" SET NOT NULL, ALTER COLUMN \"licterm_maplic_pk\" SET DEFAULT nextval('licterm_maplic_licterm_maplic_pk_seq'::regclass);";

  $Schema["TABLE"]["licterm_maplic"]["licterm_fk"]["DESC"] = "COMMENT ON COLUMN \"licterm_maplic\".\"licterm_fk\" IS 'Key of parent term group';";
  $Schema["TABLE"]["licterm_maplic"]["licterm_fk"]["ADD"] = "ALTER TABLE \"licterm_maplic\" ADD COLUMN \"licterm_fk\" int4;";
  $Schema["TABLE"]["licterm_maplic"]["licterm_fk"]["ALTER"] = "ALTER TABLE \"licterm_maplic\" ALTER COLUMN \"licterm_fk\" DROP NOT NULL;";

  $Schema["TABLE"]["licterm_maplic"]["lic_fk"]["DESC"] = "COMMENT ON COLUMN \"licterm_maplic\".\"lic_fk\" IS 'License that belongs to licterm_fk';";
  $Schema["TABLE"]["licterm_maplic"]["lic_fk"]["ADD"] = "ALTER TABLE \"licterm_maplic\" ADD COLUMN \"lic_fk\" int4;";
  $Schema["TABLE"]["licterm_maplic"]["lic_fk"]["ALTER"] = "ALTER TABLE \"licterm_maplic\" ALTER COLUMN \"lic_fk\" DROP NOT NULL;";


  $Schema["TABLE"]["licterm_name"]["licterm_name_pk"]["DESC"] = "";
  $Schema["TABLE"]["licterm_name"]["licterm_name_pk"]["ADD"] = "ALTER TABLE \"licterm_name\" ADD COLUMN \"licterm_name_pk\" int4;";
  $Schema["TABLE"]["licterm_name"]["licterm_name_pk"]["ALTER"] = "ALTER TABLE \"licterm_name\" ALTER COLUMN \"licterm_name_pk\" SET NOT NULL, ALTER COLUMN \"licterm_name_pk\" SET DEFAULT nextval('licterm_name_licterm_name_pk_seq'::regclass);";

  $Schema["TABLE"]["licterm_name"]["pfile_fk"]["DESC"] = "COMMENT ON COLUMN \"licterm_name\".\"pfile_fk\" IS 'Pfile containing this canonical name';";
  $Schema["TABLE"]["licterm_name"]["pfile_fk"]["ADD"] = "ALTER TABLE \"licterm_name\" ADD COLUMN \"pfile_fk\" int4;";
  $Schema["TABLE"]["licterm_name"]["pfile_fk"]["ALTER"] = "ALTER TABLE \"licterm_name\" ALTER COLUMN \"pfile_fk\" DROP NOT NULL;";

  $Schema["TABLE"]["licterm_name"]["licterm_fk"]["DESC"] = "COMMENT ON COLUMN \"licterm_name\".\"licterm_fk\" IS 'Canonical name to use (null means use the real license name)';";
  $Schema["TABLE"]["licterm_name"]["licterm_fk"]["ADD"] = "ALTER TABLE \"licterm_name\" ADD COLUMN \"licterm_fk\" int4;";
  $Schema["TABLE"]["licterm_name"]["licterm_fk"]["ALTER"] = "ALTER TABLE \"licterm_name\" ALTER COLUMN \"licterm_fk\" DROP NOT NULL;";

  $Schema["TABLE"]["licterm_name"]["agent_lic_meta_fk"]["DESC"] = "COMMENT ON COLUMN \"licterm_name\".\"agent_lic_meta_fk\" IS 'License range containing this canonical name';";
  $Schema["TABLE"]["licterm_name"]["agent_lic_meta_fk"]["ADD"] = "ALTER TABLE \"licterm_name\" ADD COLUMN \"agent_lic_meta_fk\" int4;";
  $Schema["TABLE"]["licterm_name"]["agent_lic_meta_fk"]["ALTER"] = "ALTER TABLE \"licterm_name\" ALTER COLUMN \"agent_lic_meta_fk\" DROP NOT NULL;";

  $Schema["TABLE"]["licterm_name"]["licterm_name_confidence"]["DESC"] = "COMMENT ON COLUMN \"licterm_name\".\"licterm_name_confidence\" IS 'Confidence that the license template name is correct (3=no, 2=partial, 1=style, 0=use the name)';";
